android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.tyrfing.games.id17.gui.mails.Mail getOptionMail(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> getOptionMail
com.tyrfing.games.id17.diplomacy.actions.InviteToIntrigue$1 -> com.tyrfing.games.id17.diplomacy.actions.b:
    com.tyrfing.games.id17.diplomacy.actions.InviteToIntrigue this$0 -> a
    com.tyrfing.games.id17.diplomacy.actions.InviteToIntrigue val$request -> b
    com.tyrfing.games.id17.houses.House val$sender -> c
    com.tyrfing.games.id17.houses.House val$receiver -> d
    void onAccept() -> a_
com.tyrfing.games.id17.diplomacy.actions.Marriage -> com.tyrfing.games.id17.diplomacy.actions.Marriage:
    long serialVersionUID -> serialVersionUID
    float BRIDE_PRICE_PERCENT -> BRIDE_PRICE_PERCENT
    int RELATION_MARRIAGE -> RELATION_MARRIAGE
    float RELATION_DURATION -> RELATION_DURATION
    float RELATION_REFUSE -> RELATION_REFUSE
    float RELATION_REFUSE_DURATION -> RELATION_REFUSE_DURATION
    int COURT_POWER -> COURT_POWER
    int ID -> ID
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void setDisabledText(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> setDisabledText
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    void respond(com.tyrfing.games.id17.diplomacy.Message) -> respond
    com.tyrfing.games.id17.gui.mails.Mail getOptionMail(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> getOptionMail
    int getPrice(com.tyrfing.games.id17.houses.House) -> getPrice
    com.tyrfing.games.id17.gui.mails.Mail getResponseMail(com.tyrfing.games.id17.diplomacy.Message) -> getResponseMail
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
com.tyrfing.games.id17.diplomacy.actions.PayLoan -> com.tyrfing.games.id17.diplomacy.actions.PayLoan:
    long serialVersionUID -> serialVersionUID
    int DISHONOR -> DISHONOR
    int ID -> ID
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    com.tyrfing.games.id17.gui.mails.Mail getOptionMail(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> getOptionMail
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
com.tyrfing.games.id17.diplomacy.actions.Protect -> com.tyrfing.games.id17.diplomacy.actions.Protect:
    long serialVersionUID -> serialVersionUID
    int ID -> ID
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void setDisabledText(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> setDisabledText
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
com.tyrfing.games.id17.diplomacy.actions.RequestClaim -> com.tyrfing.games.id17.diplomacy.actions.RequestClaim:
    long serialVersionUID -> serialVersionUID
    int ID -> ID
    int BASE_FAVOR -> BASE_FAVOR
    int HONOR_COST -> HONOR_COST
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    com.tyrfing.games.id17.gui.mails.Mail getOptionMail(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> getOptionMail
    int getFavorCost(com.tyrfing.games.id17.holdings.Holding,com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> getFavorCost
    void respond(com.tyrfing.games.id17.diplomacy.Message) -> respond
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
    com.tyrfing.games.id17.gui.mails.Mail getResponseMail(com.tyrfing.games.id17.diplomacy.Message) -> getResponseMail
    java.lang.String access$0(com.tyrfing.games.id17.diplomacy.actions.RequestClaim) -> access$0
com.tyrfing.games.id17.diplomacy.actions.RequestClaim$1 -> com.tyrfing.games.id17.diplomacy.actions.c:
    int selection -> b
    com.tyrlib2.gui.Label text -> c
    com.tyrfing.games.id17.diplomacy.actions.RequestClaim this$0 -> a
    com.tyrfing.games.id17.houses.House val$sender -> d
    com.tyrfing.games.id17.houses.House val$receiver -> e
    com.tyrfing.games.id17.diplomacy.actions.RequestClaim val$request -> ae
    void createHeaderedContent(java.lang.String,java.lang.String,boolean,java.lang.String) -> a
    void selectRight(int) -> a
    void updateText(com.tyrfing.games.id17.holdings.Holding) -> a
    void onAccept() -> a_
com.tyrfing.games.id17.diplomacy.actions.RequestLoan -> com.tyrfing.games.id17.diplomacy.actions.RequestLoan:
    long serialVersionUID -> serialVersionUID
    int MIN_RELATIONS -> MIN_RELATIONS
    int FAVOR -> FAVOR
    int ID -> ID
    int WEALTHY_LOAN -> WEALTHY_LOAN
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void setDisabledText(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> setDisabledText
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    void respond(com.tyrfing.games.id17.diplomacy.Message) -> respond
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
    com.tyrfing.games.id17.gui.mails.Mail getResponseMail(com.tyrfing.games.id17.diplomacy.Message) -> getResponseMail
    com.tyrfing.games.id17.gui.mails.Mail getOptionMail(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> getOptionMail
com.tyrfing.games.id17.diplomacy.actions.RequestLoan$1 -> com.tyrfing.games.id17.diplomacy.actions.d:
    com.tyrfing.games.id17.diplomacy.actions.RequestLoan this$0 -> a
    int val$loanSize -> b
    com.tyrfing.games.id17.diplomacy.actions.RequestLoan val$request -> c
    com.tyrfing.games.id17.houses.House val$sender -> d
    com.tyrfing.games.id17.houses.House val$receiver -> e
    void onAccept() -> a_
com.tyrfing.games.id17.diplomacy.actions.RequestResearchFunds -> com.tyrfing.games.id17.diplomacy.actions.RequestResearchFunds:
    long serialVersionUID -> serialVersionUID
    int BASE_FAVOR -> BASE_FAVOR
    int HONOR_COST -> HONOR_COST
    float RELATION_YES -> RELATION_YES
    float RELATION_NO -> RELATION_NO
    float DURATION -> DURATION
    int ID -> ID
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    void respond(com.tyrfing.games.id17.diplomacy.Message) -> respond
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
    com.tyrfing.games.id17.gui.mails.Mail getResponseMail(com.tyrfing.games.id17.diplomacy.Message) -> getResponseMail
    com.tyrfing.games.id17.gui.mails.Mail getOptionMail(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> getOptionMail
    java.lang.String access$0(com.tyrfing.games.id17.diplomacy.actions.RequestResearchFunds) -> access$0
com.tyrfing.games.id17.diplomacy.actions.RequestResearchFunds$1 -> com.tyrfing.games.id17.diplomacy.actions.e:
    int selection -> b
    com.tyrlib2.gui.Label text -> c
    com.tyrfing.games.id17.diplomacy.actions.RequestResearchFunds this$0 -> a
    com.tyrfing.games.id17.houses.House val$sender -> d
    com.tyrfing.games.id17.houses.House val$receiver -> e
    com.tyrfing.games.id17.diplomacy.actions.RequestResearchFunds val$request -> ae
    void createHeaderedContent(java.lang.String,java.lang.String,boolean,java.lang.String) -> a
    void selectRight(int) -> a
    void updateText() -> p
    void onAccept() -> a_
com.tyrfing.games.id17.diplomacy.actions.RevealPlot -> com.tyrfing.games.id17.diplomacy.actions.RevealPlot:
    long serialVersionUID -> serialVersionUID
    float BETRAYED_RELATION -> BETRAYED_RELATION
    float MAX_HELPED_RELATION -> MAX_HELPED_RELATION
    float HELPED_RELATION -> HELPED_RELATION
    float DURATION_HELPFED -> DURATION_HELPFED
    float DURATION_BETRAYED -> DURATION_BETRAYED
    float HONOR_COST -> HONOR_COST
    int ID -> ID
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    com.tyrfing.games.id17.gui.mails.Mail getOptionMail(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> getOptionMail
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
com.tyrfing.games.id17.diplomacy.actions.RevealPlot$1 -> com.tyrfing.games.id17.diplomacy.actions.f:
    com.tyrfing.games.id17.diplomacy.actions.RevealPlot this$0 -> a
    com.tyrfing.games.id17.diplomacy.actions.RevealPlot val$request -> b
    com.tyrfing.games.id17.houses.House val$sender -> c
    com.tyrfing.games.id17.houses.House val$receiver -> d
    void onAccept() -> a_
com.tyrfing.games.id17.diplomacy.actions.RevokeHolding -> com.tyrfing.games.id17.diplomacy.actions.RevokeHolding:
    long serialVersionUID -> serialVersionUID
    int RELATION_REVOKE_SUB_HOLDING -> RELATION_REVOKE_SUB_HOLDING
    int RELATION_REVOKE_BARONY -> RELATION_REVOKE_BARONY
    float RELATION_REVOKE_DURATION -> RELATION_REVOKE_DURATION
    int TYRANNY -> TYRANNY
    float TYRANNY_DECAY -> TYRANNY_DECAY
    float TYRANNY_DURATION -> TYRANNY_DURATION
    int ID -> ID
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void respond(com.tyrfing.games.id17.diplomacy.Message) -> respond
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    com.tyrfing.games.id17.gui.mails.Mail getOptionMail(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> getOptionMail
    com.tyrfing.games.id17.gui.mails.Mail getResponseMail(com.tyrfing.games.id17.diplomacy.Message) -> getResponseMail
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
com.tyrfing.games.id17.diplomacy.actions.SendDiplomat -> com.tyrfing.games.id17.diplomacy.actions.SendDiplomat:
    long serialVersionUID -> serialVersionUID
    float DURATION -> DURATION
    int COURT_POWER -> COURT_POWER
    int ID -> ID
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void setDisabledText(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> setDisabledText
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
com.tyrfing.games.id17.diplomacy.actions.SendDiplomat$1 -> com.tyrfing.games.id17.diplomacy.actions.SendDiplomat$1:
    long serialVersionUID -> serialVersionUID
    com.tyrfing.games.id17.diplomacy.actions.SendDiplomat this$0 -> this$0
    void apply() -> apply
    void unapply() -> unapply
com.tyrfing.games.id17.diplomacy.actions.SendGift -> com.tyrfing.games.id17.diplomacy.actions.SendGift:
    long serialVersionUID -> serialVersionUID
    float SENDER_INCOME_FACTOR -> SENDER_INCOME_FACTOR
    float RECEIVER_INCOME_FACTOR -> RECEIVER_INCOME_FACTOR
    int RECEIVER_RELATION_MAX -> RECEIVER_RELATION_MAX
    int RECEIVER_RELATION_MIN -> RECEIVER_RELATION_MIN
    float RELATION_DURATION -> RELATION_DURATION
    int ID -> ID
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void setDisabledText(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> setDisabledText
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    int getCosts(com.tyrfing.games.id17.houses.House) -> getCosts
    int getRelationChange(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> getRelationChange
    com.tyrfing.games.id17.gui.mails.Mail getOptionMail(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> getOptionMail
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
com.tyrfing.games.id17.diplomacy.actions.SupportRevolt -> com.tyrfing.games.id17.diplomacy.actions.SupportRevolt:
    long serialVersionUID -> serialVersionUID
    int ID -> ID
    com.tyrfing.games.id17.war.RebelArmy army -> army
    float EXTRA_UNITS -> EXTRA_UNITS
    float PRICE -> PRICE
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    void respond(com.tyrfing.games.id17.diplomacy.Message) -> respond
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
    int getCosts() -> getCosts
com.tyrfing.games.id17.diplomacy.actions.TradeAgreement -> com.tyrfing.games.id17.diplomacy.actions.TradeAgreement:
    long serialVersionUID -> serialVersionUID
    int MIN_RELATIONS -> MIN_RELATIONS
    int MAX_RELATION_BOOST -> MAX_RELATION_BOOST
    float RELATION_BOOST_SPEED -> RELATION_BOOST_SPEED
    int ID -> ID
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void setDisabledText(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> setDisabledText
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    void respond(com.tyrfing.games.id17.diplomacy.Message) -> respond
    com.tyrfing.games.id17.gui.mails.Mail getResponseMail(com.tyrfing.games.id17.diplomacy.Message) -> getResponseMail
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
com.tyrfing.games.id17.diplomacy.actions.WhitePeace -> com.tyrfing.games.id17.diplomacy.actions.WhitePeace:
    long serialVersionUID -> serialVersionUID
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> isEnabled
    void execute(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House,int[]) -> execute
    void respond(com.tyrfing.games.id17.diplomacy.Message) -> respond
    com.tyrfing.games.id17.gui.mails.Mail getResponseMail(com.tyrfing.games.id17.diplomacy.Message) -> getResponseMail
    com.tyrfing.games.id17.gui.mails.Mail getSendMail(com.tyrfing.games.id17.diplomacy.Message) -> getSendMail
com.tyrfing.games.id17.diplomacy.category.HoldingsCategory -> com.tyrfing.games.id17.diplomacy.a.a:
    void addAction(com.tyrfing.games.id17.diplomacy.actions.DiploAction) -> a
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> a
com.tyrfing.games.id17.diplomacy.category.IndependenceCategory -> com.tyrfing.games.id17.diplomacy.a.b:
    void addAction(com.tyrfing.games.id17.diplomacy.actions.DiploAction) -> a
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> a
com.tyrfing.games.id17.diplomacy.category.LoansCategory -> com.tyrfing.games.id17.diplomacy.a.c:
    void addAction(com.tyrfing.games.id17.diplomacy.actions.DiploAction) -> a
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> a
com.tyrfing.games.id17.diplomacy.category.OtherCategory -> com.tyrfing.games.id17.diplomacy.a.d:
    void addAction(com.tyrfing.games.id17.diplomacy.actions.DiploAction) -> a
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> a
com.tyrfing.games.id17.diplomacy.category.PactsCategory -> com.tyrfing.games.id17.diplomacy.a.e:
    void addAction(com.tyrfing.games.id17.diplomacy.actions.DiploAction) -> a
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> a
com.tyrfing.games.id17.diplomacy.category.PeaceCategory -> com.tyrfing.games.id17.diplomacy.a.f:
    void addAction(com.tyrfing.games.id17.diplomacy.actions.DiploAction) -> a
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> a
com.tyrfing.games.id17.diplomacy.category.RelationsCategory -> com.tyrfing.games.id17.diplomacy.a.g:
    void addAction(com.tyrfing.games.id17.diplomacy.actions.DiploAction) -> a
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> a
com.tyrfing.games.id17.diplomacy.category.RequestCategory -> com.tyrfing.games.id17.diplomacy.a.h:
    void addAction(com.tyrfing.games.id17.diplomacy.actions.DiploAction) -> a
    boolean isEnabled(com.tyrfing.games.id17.houses.House,com.tyrfing.games.id17.houses.House) -> a
com.tyrfing.games.id17.effects.AddBuildingEffect -> com.tyrfing.games.id17.a.a:
    java.lang.String buildingName -> a
    java.lang.String holdingType -> b
    void apply(com.tyrfing.games.id17.houses.House) -> a
com.tyrfing.games.id17.effects.AddBuildingMultEffect -> com.tyrfing.games.id17.a.b:
    com.tyrfing.games.id17.buildings.Building$TYPE type -> a
    float value -> b
    int stat -> c
    void apply(com.tyrfing.games.id17.houses.House) -> a
com.tyrfing.games.id17.effects.AddGoodMultEffect -> com.tyrfing.games.id17.a.c:
    int good -> a
    int stat -> b
    float value -> c
    void apply(com.tyrfing.games.id17.houses.House) -> a
com.tyrfing.games.id17.effects.AddHouseMultEffect -> com.tyrfing.games.id17.a.d:
